City,Season,PM2.5,PM10,NO2,SO2,CO,O3,Temperature,Humidity,AQI
Mumbai,Winter,18.77,37.24,19.46,14.12,0.697,91.59,38.0,65.1,56.5
Delhi,Summer,120.4,251.72,29.8,6.05,2.407,57.63,29.3,47.4,127.7
Kolkata,Winter,52.67,133.85,30.28,5.32,1.263,64.68,33.2,68.6,90.9
Chennai,Winter,36.52,93.35,4.71,27.29,0.872,85.35,28.7,45.7,76.3
Chennai,Monsoon,6.78,30.22,17.33,2.89,1.599,61.18,14.0,19.4,24.0
Pune,Summer,6.78,20.63,13.27,1.28,1.998,37.47,21.1,33.6,26.3
Mumbai,Summer,2.39,22.71,51.11,8.78,0.61,38.79,33.4,60.4,20.9
Mumbai,Summer,80.45,197.64,24.95,34.84,0.645,55.96,29.3,37.4,108.3
Ahmedabad,Winter,36.76,74.22,19.01,4.75,0.488,17.74,37.4,58.7,69.2
Delhi,Summer,49.25,104.24,3.07,0.64,3.402,46.42,31.2,38.5,79.3
Delhi,Summer,1.0,5.0,23.26,4.14,1.195,77.41,20.3,44.4,16.6
Mumbai,Summer,140.14,363.05,3.12,7.05,0.1,5.0,21.6,77.1,135.3
Chennai,Monsoon,71.46,188.33,10.28,1.77,1.987,88.36,28.8,64.9,104.2
Chennai,Summer,9.55,23.29,3.85,10.73,0.655,78.06,9.5,59.8,37.6
Delhi,Winter,8.03,28.04,29.45,60.97,0.1,38.51,41.4,77.6,27.6
Chennai,Monsoon,8.1,32.24,5.77,6.01,0.798,63.58,31.5,69.6,30.8
Ahmedabad,Summer,14.51,26.57,12.43,4.38,0.54,50.08,37.8,88.9,28.9
Chennai,Summer,29.76,68.89,56.51,5.12,2.102,80.75,15.4,50.8,82.8
Bengaluru,Monsoon,22.62,68.61,5.71,1.22,0.228,74.57,38.0,51.4,58.1
Kolkata,Summer,13.77,24.85,17.72,21.48,1.751,15.0,45.9,34.0,36.6
Delhi,Winter,37.85,94.65,13.59,5.36,0.816,64.68,17.4,51.4,62.0
Pune,Winter,6.01,14.02,1.0,4.9,0.1,44.86,34.2,79.3,20.1
Ahmedabad,Summer,13.82,45.84,39.35,10.78,3.57,52.07,28.0,86.0,38.7
Hyderabad,Winter,18.25,54.92,1.79,5.83,0.719,31.8,15.6,79.2,305.3
